change-speed,kilometer,price,shangpai-date,standard,title
0,6.54,20.5,4.666666666666667,5,1
0,6.65,19.0,2.0833333333333335,5,1
0,10.57,16.85,6.666666666666667,5,1
0,13.32,13.2,9.333333333333334,4,1
0,10.72,16.8,6.333333333333333,5,1
0,7.79,15.0,7.75,5,1
0,4.47,25.5,3.75,5,1
0,7.45,21.0,4.083333333333333,5,1
0,8.74,13.5,7.583333333333333,4,1
0,5.15,27.0,4.166666666666667,5,1
0,12.08,9.68,7.083333333333333,5,1
0,7.17,12.0,8.75,4,1
0,12.55,17.6,6.083333333333333,5,1
0,8.81,8.2,1.75,4,1
0,12.61,11.0,8.5,4,1
0,4.84,3.0,1.5833333333333335,3,1
0,2.05,38.5,0.75,6,1
0,4.36,14.0,3.4166666666666665,5,1
0,7.71,20.0,7.166666666666667,4,1
0,11.89,14.3,8.166666666666666,4,1
1,11.22,6.0,1.1666666666666667,4,1
0,1.81,37.0,0.08333333333333333,6,1
1,9.16,9.0,6.5,5,1
0,7.22,16.0,5.083333333333333,5,1
0,7.36,22.0,5.333333333333333,5,1
0,16.09,7.5,1.5833333333333335,4,1
0,7.51,14.98,4.5,5,1
0,5.78,15.08,5.333333333333333,5,1
0,13.09,11.8,7.083333333333333,5,1
0,11.06,6.68,1.75,4,1
0,7.16,11.99,8.583333333333334,4,1
0,2.21,14.3,2.0,6,1
0,12.68,9.8,1.25,4,1
0,13.47,14.0,8.666666666666666,4,1
0,6.48,10.0,6.416666666666667,5,1
0,2.75,30.88,1.75,6,1
0,12.01,28.5,6.75,5,1
0,8.47,11.5,4.75,5,1
0,27.47,6.5,1.3333333333333333,4,1
0,7.96,18.0,5.75,5,1
0,6.06,45.0,3.75,5,1
0,10.33,26.0,3.0833333333333335,5,1
0,7.91,21.0,4.166666666666667,5,1
0,4.1,26.5,2.0833333333333335,5,1
0,13.04,16.8,7.25,5,1
0,14.45,14.68,8.5,4,1
0,7.35,15.0,5.583333333333333,5,1
0,3.89,15.5,1.0833333333333333,6,1
0,11.51,8.5,1.5833333333333335,4,1
0,11.91,16.88,8.083333333333334,4,1
0,4.88,13.2,2.0833333333333335,5,1
0,14.93,7.8,1.75,4,1
0,14.0,15.8,8.0,5,1
0,14.23,19.0,7.416666666666667,4,1
0,8.75,10.8,5.083333333333333,5,1
0,8.07,15.8,4.416666666666667,5,1
0,7.1,11.6,4.083333333333333,5,1
0,1.31,75.0,1.3333333333333333,6,1
0,5.27,34.0,1.75,6,1
0,0.72,24.98,0.5833333333333334,6,1
0,22.15,8.58,1.6666666666666665,3,1
0,5.07,20.3,2.75,6,1
0,6.49,9.88,7.083333333333333,4,1
0,6.21,19.18,5.333333333333333,5,1
0,4.7,21.0,4.083333333333333,5,1
1,2.2,25.5,5.583333333333333,5,1
0,9.82,15.0,7.25,5,1
0,5.75,17.99,6.083333333333333,5,1
0,10.0,11.5,7.583333333333333,4,1
0,18.83,5.0,1.5,4,1
0,0.91,15.5,1.5,6,1
0,15.78,13.8,7.25,5,1
0,10.61,31.0,8.083333333333334,4,1
0,6.47,10.5,8.083333333333334,4,1
0,14.18,5.5,1.0,4,1
0,16.42,15.66,5.666666666666667,5,1
0,6.45,19.48,8.666666666666666,4,1
0,14.23,13.5,9.166666666666666,4,1
0,5.48,27.5,3.3333333333333335,5,1
0,7.3,21.0,2.3333333333333335,6,1
0,14.56,15.1,1.3333333333333333,4,1
0,7.02,20.0,3.3333333333333335,6,1
0,4.07,15.5,3.0,5,1
0,4.7,34.99,2.0833333333333335,5,1
0,12.95,13.7,9.416666666666666,4,1
0,8.14,17.5,5.083333333333333,5,1
0,7.9,10.88,7.25,4,1
0,8.13,19.5,4.666666666666667,5,1
0,10.09,17.0,7.416666666666667,5,1
0,14.88,7.0,1.3333333333333333,4,1
0,2.74,45.8,2.0833333333333335,5,1
0,3.69,18.3,2.5833333333333335,6,1
0,10.0,17.0,4.666666666666667,5,1
0,10.45,11.5,9.083333333333334,5,1
0,8.42,9.88,6.666666666666667,5,1
0,18.45,8.8,1.0,4,1
0,6.98,12.6,6.666666666666667,5,1
0,14.84,9.3,1.75,4,1
0,18.05,17.5,5.333333333333333,5,1
0,6.72,17.0,5.666666666666667,5,1
0,7.11,18.5,5.75,4,1
0,5.55,13.98,6.166666666666667,5,1
0,6.56,14.5,7.083333333333333,5,1
0,1.75,53.0,0.08333333333333333,6,1
0,10.71,26.0,2.5833333333333335,5,1
0,12.22,21.0,5.5,5,1
0,1.23,26.0,0.75,6,1
0,18.73,6.68,1.0833333333333333,4,1
0,1.65,13.0,2.3333333333333335,6,1
0,4.39,12.5,6.0,5,1
0,25.65,12.0,1.0,4,1
0,9.42,9.6,9.5,4,1
0,9.66,9.88,1.1666666666666667,4,1
0,14.7,17.5,6.666666666666667,5,1
0,3.17,32.88,1.5833333333333335,6,1
0,11.43,16.5,6.666666666666667,5,1
0,2.22,24.0,2.6666666666666665,5,1
0,11.6,13.2,7.333333333333333,5,1
0,18.62,4.35,1.4166666666666667,3,1
0,12.28,8.58,1.6666666666666665,4,1
0,4.7,32.0,1.0833333333333333,6,1
0,19.3,14.8,1.75,4,1
0,7.45,15.0,3.6666666666666665,5,1
0,4.8,19.0,5.75,5,1
0,10.17,8.2,1.5,4,1
0,11.05,15.0,8.75,4,1
0,4.33,18.0,7.083333333333333,4,1
0,6.13,30.0,2.6666666666666665,6,1
0,11.07,12.0,7.666666666666667,4,1
0,13.64,17.98,8.75,4,1
0,8.59,12.3,8.166666666666666,4,1
0,11.39,9.5,7.083333333333333,4,1
1,10.32,23.5,3.3333333333333335,5,1
0,2.69,14.68,2.0833333333333335,6,1
0,9.39,16.98,8.5,4,1
0,6.6,15.5,7.333333333333333,5,1
0,17.28,17.5,6.5,5,1
0,25.83,4.5,1.75,4,1
0,14.09,12.0,6.333333333333333,4,1
0,10.8,10.5,1.5,4,1
0,9.13,9.1,1.4166666666666667,4,1
0,1.74,25.1,1.0833333333333333,5,1
0,12.67,9.0,1.1666666666666667,4,1
0,13.54,10.2,9.0,4,1
0,5.17,35.0,1.25,6,1
0,9.82,14.0,6.083333333333333,5,1
0,5.41,24.0,4.333333333333333,5,1
0,11.6,29.0,5.166666666666667,5,1
0,2.31,23.8,1.5,6,1
0,14.31,12.5,9.083333333333334,4,1
0,2.08,10.5,6.333333333333333,5,1
0,2.15,16.5,4.5,5,1
0,19.39,22.0,8.25,4,1
0,9.12,7.0,9.666666666666666,4,1
0,0.77,26.3,0.08333333333333333,6,1
0,11.46,26.0,7.083333333333333,4,1
0,12.23,18.88,3.0833333333333335,5,1
0,5.03,18.5,4.083333333333333,5,1
0,10.35,10.0,8.333333333333334,4,1
0,18.62,12.5,8.75,4,1
0,3.99,14.3,4.333333333333333,5,1
0,6.03,25.99,2.0833333333333335,6,1
0,2.44,19.5,3.4166666666666665,5,1
0,7.35,26.6,3.0,6,1
0,11.12,16.0,8.0,5,1
0,5.36,39.0,5.416666666666667,5,1
0,15.12,7.08,1.4166666666666667,4,1
0,14.77,10.8,6.166666666666667,5,1
0,7.02,90.0,4.083333333333333,5,1
1,13.05,12.88,7.166666666666667,4,1
0,3.63,12.3,6.5,5,1
0,10.53,10.0,5.583333333333333,5,1
0,3.18,31.0,2.6666666666666665,5,1
0,11.42,17.8,5.583333333333333,5,1
0,6.1,13.78,5.083333333333333,5,1
0,24.53,30.0,8.333333333333334,4,1
0,8.08,23.8,2.6666666666666665,6,1
0,12.28,13.0,7.166666666666667,5,1
0,8.63,17.38,7.083333333333333,4,1
0,3.95,15.38,3.3333333333333335,5,1
0,9.07,18.5,4.583333333333333,5,1
0,6.08,32.0,3.75,5,1
0,10.42,7.28,8.083333333333334,4,1
0,5.96,12.98,2.0833333333333335,6,1
0,7.85,13.2,7.25,5,1
0,1.95,14.0,3.3333333333333335,5,1
0,4.53,22.38,3.3333333333333335,5,1
0,6.27,5.9,1.0,4,1
0,3.01,13.6,2.0833333333333335,6,1
0,6.78,27.58,4.083333333333333,5,1
0,4.26,12.7,2.0833333333333335,6,1
0,8.28,20.2,5.166666666666667,5,1
0,10.43,11.0,9.583333333333334,4,1
0,8.54,8.0,1.0,4,1
0,10.72,23.0,4.666666666666667,5,1
0,6.67,17.5,7.083333333333333,4,1
0,10.22,13.0,7.25,5,1
0,2.67,18.0,5.25,5,1
0,8.47,16.8,5.083333333333333,5,1
0,6.5,7.0,1.6666666666666665,4,1
0,8.09,13.7,8.083333333333334,4,1
0,4.34,32.9,2.0833333333333335,6,1
0,8.69,19.0,5.083333333333333,5,1
0,11.54,21.0,6.0,5,1
0,12.81,13.8,9.083333333333334,4,1
0,17.06,13.0,9.166666666666666,4,1
0,21.55,6.8,1.4166666666666667,4,1
0,11.48,16.0,6.75,4,1
0,5.47,22.0,4.166666666666667,5,1
0,10.54,13.0,8.083333333333334,4,1
0,5.65,30.58,2.75,6,1
0,1.66,14.4,1.6666666666666665,6,1
0,4.75,13.2,2.75,5,1
0,1.9,12.3,2.1666666666666665,6,1
0,12.65,16.8,6.583333333333333,5,1
0,4.02,14.0,5.75,5,1
0,15.07,6.5,1.0,4,1
0,12.12,9.0,1.0833333333333333,4,1
0,8.38,21.5,4.083333333333333,5,1
0,13.99,13.0,9.333333333333334,4,1
0,4.15,25.0,4.0,5,1
0,14.17,15.9,8.666666666666666,4,1
0,11.81,22.38,3.5,6,1
0,9.17,14.0,6.75,5,1
0,3.86,32.0,2.6666666666666665,6,1
0,7.4,21.5,3.25,5,1
0,8.12,10.0,7.666666666666667,4,1
0,2.94,25.6,6.0,5,1
0,9.23,16.5,8.166666666666666,4,1
0,9.63,12.0,1.0833333333333333,4,1
0,6.61,18.0,3.75,5,1
0,2.89,11.0,4.583333333333333,5,1
0,5.21,12.68,4.166666666666667,5,1
0,7.52,11.48,6.166666666666667,4,1
0,7.96,21.0,2.5,6,1
0,6.51,9.38,1.0833333333333333,4,1
0,7.4,10.18,8.666666666666666,4,1
0,7.33,11.8,7.5,5,1
0,6.99,11.5,8.166666666666666,4,1
0,4.71,6.3,9.083333333333334,4,1
0,2.08,12.6,2.0833333333333335,5,1
0,6.97,17.8,4.333333333333333,5,1
0,13.5,6.5,1.6666666666666665,4,1
0,5.21,25.0,5.416666666666667,5,1
0,9.23,11.5,6.416666666666667,5,1
0,3.31,12.5,2.0833333333333335,6,1
0,9.07,20.5,5.75,5,1
0,17.5,6.5,1.5,4,1
0,2.95,13.2,2.1666666666666665,6,1
0,2.83,33.8,1.75,6,1
0,9.98,10.0,9.583333333333334,4,1
0,13.15,5.8,1.75,4,1
0,14.01,10.2,1.0833333333333333,4,1
0,1.12,15.18,1.0833333333333333,6,1
0,7.11,18.0,4.0,5,1
0,19.83,12.5,9.75,4,1
0,7.66,24.8,7.416666666666667,4,1
0,9.05,11.8,7.083333333333333,4,1
0,11.15,11.5,7.666666666666667,5,1
0,1.32,15.3,0.08333333333333333,6,1
0,0.11,49.8,0.16666666666666666,6,1
0,16.16,9.88,1.0,4,1
0,2.16,13.0,3.0833333333333335,5,1
0,10.51,13.8,9.666666666666666,4,1
0,13.16,25.99,3.5833333333333335,5,1
0,4.49,38.0,1.4166666666666667,6,1
0,2.69,32.8,2.0,5,1
0,9.44,9.2,8.583333333333334,4,1
0,9.48,15.5,5.416666666666667,5,1
0,1.72,22.5,0.6666666666666666,6,1
0,11.0,15.67,8.333333333333334,4,1
0,17.14,10.0,1.1666666666666667,4,1
0,13.4,22.0,4.666666666666667,5,1
0,10.76,16.0,6.0,5,1
0,17.48,6.98,1.75,4,1
0,8.29,16.0,7.083333333333333,4,1
0,4.03,36.0,2.5833333333333335,6,1
0,10.87,19.0,5.25,5,1
0,8.16,32.5,2.4166666666666665,6,1
0,12.91,9.5,1.0833333333333333,4,1
0,10.22,7.0,1.0833333333333333,3,1
0,11.07,37.0,5.5,5,1
0,3.95,43.0,4.083333333333333,5,1
0,5.94,13.0,1.0833333333333333,4,1
0,6.06,19.65,4.333333333333333,5,1
0,17.32,6.5,1.6666666666666665,4,1
0,15.82,6.0,1.6666666666666665,4,1
0,7.14,23.88,4.333333333333333,5,1
0,10.16,6.3,9.166666666666666,4,1
0,13.63,4.88,1.0833333333333333,4,1
0,10.5,11.0,8.0,5,1
0,1.92,12.0,3.3333333333333335,5,1
0,8.73,14.8,3.75,5,1
0,6.53,12.5,7.416666666666667,5,1
0,11.89,11.5,6.0,4,1
0,17.59,9.0,9.416666666666666,4,1
0,4.94,13.0,6.75,5,1
0,3.92,16.2,2.75,6,1
0,12.69,10.3,8.583333333333334,4,1
0,2.7,32.0,2.6666666666666665,6,1
0,8.68,25.0,4.083333333333333,5,1
0,3.5,11.5,6.75,5,1
0,10.15,13.5,5.5,5,1
0,3.82,48.0,1.4166666666666667,6,1
0,11.66,14.0,5.083333333333333,5,1
0,2.61,31.0,1.3333333333333333,6,1
0,10.19,13.5,9.166666666666666,5,1
0,3.5,18.8,3.4166666666666665,5,1
0,7.73,15.0,6.333333333333333,5,1
0,7.44,16.8,4.083333333333333,5,1
0,14.04,5.0,1.0833333333333333,4,1
0,6.13,23.0,6.0,5,1
0,7.38,18.5,4.5,5,1
0,9.34,10.0,1.5833333333333335,4,1
0,4.17,27.5,4.166666666666667,5,1
0,13.42,18.0,6.333333333333333,4,1
0,4.2,15.0,5.75,5,1
0,15.51,35.0,5.5,5,1
0,4.6,25.0,3.0833333333333335,5,1
0,4.57,15.9,4.583333333333333,5,1
0,17.29,15.5,5.416666666666667,5,1
0,13.98,3.5,1.0,4,1
0,6.25,15.0,7.166666666666667,5,1
0,21.12,10.0,8.5,4,1
0,5.53,30.0,2.75,6,1
0,13.64,34.9,5.5,5,1
0,8.93,15.8,3.0833333333333335,5,1
0,14.27,9.0,8.333333333333334,5,1
0,3.42,10.8,2.5,6,1
0,10.27,13.3,5.666666666666667,5,1
0,13.24,11.28,8.083333333333334,4,1
0,17.61,22.0,6.666666666666667,5,1
0,2.56,54.0,3.0,5,1
0,12.61,17.5,7.0,4,1
0,4.14,22.0,1.0833333333333333,6,1
0,6.36,15.0,9.75,4,1
0,19.18,7.68,1.5833333333333335,4,1
0,8.75,24.0,5.333333333333333,5,1
0,2.22,35.8,1.1666666666666667,6,1
0,8.53,14.8,5.083333333333333,5,1
0,10.39,19.5,4.083333333333333,5,1
0,20.78,22.5,4.083333333333333,5,1
0,2.11,28.8,1.0833333333333333,6,1
0,5.5,58.0,3.0833333333333335,5,1
0,6.65,18.0,4.333333333333333,5,1
0,3.41,15.2,4.166666666666667,5,1
0,11.54,9.5,9.5,4,1
0,0.12,27.8,0.16666666666666666,6,1
0,4.8,24.8,1.0833333333333333,6,1
0,10.19,10.5,7.416666666666667,5,1
0,8.08,30.88,2.4166666666666665,6,1
0,17.59,7.0,9.666666666666666,4,1
0,15.06,15.8,8.5,4,1
0,11.19,7.3,1.25,4,1
0,4.02,23.5,3.6666666666666665,5,1
0,19.88,4.0,1.0833333333333333,4,1
0,7.23,18.5,2.3333333333333335,6,1
0,14.38,11.0,1.0833333333333333,4,1
0,3.5,13.5,2.5,6,1
0,9.65,18.98,6.333333333333333,5,1
0,10.06,11.5,4.166666666666667,5,1
0,17.96,8.0,1.5833333333333335,4,1
0,1.75,24.6,0.08333333333333333,6,1
0,8.22,23.6,4.083333333333333,5,1
0,17.36,15.0,7.5,4,1
0,4.81,18.0,2.5833333333333335,6,1
0,6.84,10.48,8.0,4,1
0,2.83,26.2,0.08333333333333333,6,1
0,0.96,26.5,1.0833333333333333,6,1
0,8.85,43.0,2.6666666666666665,6,1
0,11.12,8.68,9.083333333333334,4,1
0,18.02,10.0,1.6666666666666665,4,1
0,1.25,35.5,0.08333333333333333,6,1
0,13.22,16.5,9.583333333333334,4,1
0,4.61,15.5,3.0833333333333335,5,1
0,2.85,21.0,2.5833333333333335,6,1
0,12.24,11.18,8.5,4,1
0,1.65,24.5,1.4166666666666667,6,1
0,3.0,36.66,1.3333333333333333,6,1
0,5.76,25.0,3.5833333333333335,5,1
0,7.46,16.8,3.3333333333333335,5,1
0,6.33,9.1,7.666666666666667,4,1
0,3.93,21.58,2.0833333333333335,6,1
0,17.5,17.5,7.666666666666667,5,1
0,10.55,13.0,6.5,4,1
0,2.23,18.0,5.5,4,1
0,13.77,9.6,9.583333333333334,4,1
0,6.1,23.0,8.083333333333334,4,1
0,4.29,11.98,3.6666666666666665,5,1
0,10.13,14.5,8.666666666666666,4,1
0,8.4,26.98,5.083333333333333,3,1
0,22.12,21.0,8.416666666666666,4,1
0,9.19,13.98,4.5,5,1
0,3.19,38.0,1.3333333333333333,6,1
0,6.65,9.3,9.083333333333334,4,1
0,11.24,9.6,6.333333333333333,5,1
0,8.64,21.38,3.25,5,1
0,14.43,9.5,9.083333333333334,4,1
0,7.75,9.98,5.416666666666667,5,1
0,3.1,28.0,2.5,6,1
0,12.14,13.8,8.583333333333334,4,1
0,0.74,21.8,0.6666666666666666,6,1
0,5.2,11.5,6.083333333333333,5,1
0,1.93,25.3,1.3333333333333333,6,1
0,6.91,11.8,7.166666666666667,5,1
0,2.1,13.5,2.6666666666666665,5,1
0,12.17,45.0,6.333333333333333,5,1
0,15.22,15.0,6.333333333333333,5,1
0,4.69,24.5,4.083333333333333,5,1
0,4.19,10.6,4.5,5,1
0,2.14,15.88,1.0833333333333333,6,1
0,9.27,11.18,4.583333333333333,5,1
0,5.43,34.5,2.3333333333333335,6,1
0,4.89,8.58,6.5,4,1
0,4.69,13.98,2.0833333333333335,5,1
0,10.32,14.28,8.083333333333334,4,1
0,10.47,10.3,9.083333333333334,4,1
0,3.57,55.0,2.6666666666666665,5,1
0,0.89,17.5,2.4166666666666665,6,1
0,5.56,12.88,4.083333333333333,5,1
0,2.88,19.6,3.5833333333333335,5,1
0,10.88,11.0,7.416666666666667,5,1
0,4.57,35.0,2.5833333333333335,5,1
0,4.44,5.8,1.25,4,1
0,8.37,12.0,4.083333333333333,5,1
0,11.47,9.5,1.3333333333333333,4,1
0,1.69,14.0,3.0833333333333335,5,1
0,19.92,9.0,1.3333333333333333,4,1
0,17.85,16.8,9.666666666666666,4,1
0,10.74,5.8,1.0833333333333333,3,1
0,9.82,9.8,1.4166666666666667,4,1
0,13.39,6.0,1.6666666666666665,4,1
0,8.09,10.8,4.75,5,1
0,4.96,17.0,4.25,5,1
0,8.75,9.6,6.083333333333333,5,1
0,5.79,49.0,3.1666666666666665,5,1
0,1.38,33.9,1.0833333333333333,6,1
0,12.28,13.38,7.666666666666667,5,1
0,9.19,13.0,4.333333333333333,5,1
0,17.02,7.1,1.4166666666666667,4,1
0,1.85,34.0,1.75,6,1
0,10.0,32.0,7.166666666666667,5,1
0,9.59,24.0,3.6666666666666665,6,1
0,6.77,16.88,6.5,5,1
0,8.21,17.9,4.666666666666667,5,1
0,4.6,19.2,3.4166666666666665,5,1
0,7.42,10.0,8.083333333333334,4,1
0,4.35,35.0,8.083333333333334,5,1
0,7.88,11.98,7.583333333333333,4,1
0,11.09,10.0,9.0,4,1
0,4.11,28.5,2.4166666666666665,6,1
0,4.0,14.5,2.0,6,1
0,5.73,37.3,1.6666666666666665,6,1
0,0.94,36.8,0.6666666666666666,6,1
0,17.3,9.5,1.5,4,1
0,15.23,40.0,4.5,5,1
0,6.53,10.0,1.25,4,1
0,12.19,16.2,6.416666666666667,5,1
0,11.02,5.8,1.0,4,1
0,8.64,20.6,4.083333333333333,5,1
0,6.43,21.5,7.583333333333333,5,1
0,6.73,19.8,5.083333333333333,5,1
0,2.88,33.5,2.5,6,1
0,10.17,9.0,1.0833333333333333,3,1
0,14.69,7.5,1.0,4,1
0,15.76,12.5,8.166666666666666,4,1
0,5.19,8.68,6.5,5,1
0,8.16,26.0,3.5833333333333335,5,1
0,1.57,26.5,1.3333333333333333,6,1
0,6.28,11.48,8.666666666666666,4,1
0,1.27,47.2,0.08333333333333333,6,1
0,14.84,3.8,1.3333333333333333,4,1
0,9.33,43.58,7.083333333333333,4,1
0,14.75,17.0,4.75,5,1
0,3.46,11.5,4.416666666666667,5,1
0,0.66,39.9,1.1666666666666667,6,1
0,13.96,10.8,1.25,3,1
0,9.33,14.0,6.333333333333333,5,1
0,5.72,16.0,5.083333333333333,5,1
0,1.14,22.98,0.08333333333333333,6,1
0,8.85,14.9,5.083333333333333,4,1
0,2.16,24.0,1.3333333333333333,6,1
0,17.31,15.5,7.416666666666667,5,1
0,1.95,20.0,0.08333333333333333,6,1
0,4.13,20.06,3.5,5,1
0,4.46,30.0,1.0833333333333333,6,1
0,7.63,17.5,4.083333333333333,5,1
0,10.63,12.8,8.083333333333334,4,1
0,1.32,43.0,0.4166666666666667,6,1
0,16.98,20.0,9.5,4,1
0,14.54,35.0,5.083333333333333,5,1
0,2.22,14.5,2.5833333333333335,6,1
0,6.43,7.3,1.0,4,1
0,6.04,19.8,3.75,5,1
0,1.28,26.32,0.08333333333333333,5,1
0,9.64,12.2,8.25,5,1
0,1.23,14.5,1.0833333333333333,6,1
0,5.72,33.0,2.0833333333333335,5,1
0,12.77,13.0,7.416666666666667,5,1
0,12.43,11.5,8.75,4,1
0,3.87,28.8,2.0833333333333335,6,1
0,7.16,12.5,9.166666666666666,4,1
0,7.33,14.88,7.333333333333333,5,1
0,12.99,9.98,6.75,5,1
0,10.75,13.0,7.75,4,1
0,5.95,30.2,4.666666666666667,5,1
0,12.3,6.4,1.6666666666666665,4,1
0,3.62,23.2,3.75,5,1
0,15.52,16.88,9.083333333333334,4,1
0,10.47,18.5,4.333333333333333,5,1
0,5.78,12.3,4.583333333333333,5,1
0,14.14,14.0,6.083333333333333,4,1
0,11.01,18.58,6.333333333333333,5,1
0,22.63,10.0,8.666666666666666,4,1
0,18.17,23.0,9.75,4,1
0,17.23,18.7,9.083333333333334,4,1
0,8.19,7.58,1.6666666666666665,4,1
0,8.16,21.0,1.0833333333333333,4,1
0,2.78,39.8,1.0833333333333333,6,1
0,23.32,5.5,1.1666666666666667,4,1
0,2.85,34.0,1.6666666666666665,6,1
1,3.04,12.88,2.3333333333333335,6,1
0,12.39,25.0,9.166666666666666,4,1
0,17.74,13.0,1.25,4,1
0,9.03,18.5,5.5,5,1
0,9.69,11.18,8.333333333333334,4,1
0,17.45,19.5,7.25,5,1
0,19.26,3.7,1.75,3,1
0,10.36,13.0,9.583333333333334,4,1
0,11.24,18.6,9.166666666666666,5,1
0,7.69,17.0,9.083333333333334,4,1
0,6.87,11.18,7.0,5,1
0,13.94,11.0,6.083333333333333,5,1
0,3.36,33.1,1.5,6,1
0,8.25,12.0,5.166666666666667,5,1
0,9.03,18.5,5.666666666666667,5,1
0,13.18,10.9,8.0,4,1
0,12.05,14.2,7.333333333333333,4,1
0,13.25,13.58,8.083333333333334,4,1
0,6.88,13.0,9.333333333333334,4,1
0,15.47,15.8,8.5,4,1
0,0.88,15.3,0.08333333333333333,6,1
0,9.27,13.0,8.083333333333334,4,1
0,2.06,13.9,1.6666666666666665,6,1
0,15.68,7.9,9.083333333333334,4,1
0,6.04,13.0,6.666666666666667,5,1
0,9.54,5.6,1.0,4,1
0,3.08,33.0,1.3333333333333333,6,1
0,6.8,13.98,6.083333333333333,5,1
0,4.72,25.0,3.25,5,1
0,11.79,4.8,1.0,4,1
0,15.99,7.2,9.083333333333334,4,1
0,12.48,47.8,5.75,5,1
0,6.21,21.5,5.166666666666667,5,1
0,18.93,5.3,1.3333333333333333,4,1
0,6.19,5.7,1.75,4,1
0,17.48,14.8,8.083333333333334,4,1
0,23.52,8.0,1.0833333333333333,4,1
0,8.1,17.0,7.5,5,1
0,4.65,23.5,2.0833333333333335,5,1
0,5.33,12.0,8.416666666666666,4,1
0,13.57,14.0,1.0833333333333333,4,1
0,14.63,20.9,7.0,5,1
0,16.23,6.5,1.0833333333333333,3,1
0,7.71,28.88,4.333333333333333,5,1
0,5.66,20.0,6.666666666666667,5,1
0,3.2,26.38,3.75,5,1
0,15.6,5.0,1.6666666666666665,4,1
0,1.15,25.0,0.08333333333333333,6,1
0,9.28,10.0,1.3333333333333333,4,1
0,5.6,13.9,5.5,5,1
0,3.03,27.5,2.0833333333333335,6,1
0,19.49,10.0,8.333333333333334,4,1
0,16.08,10.88,8.083333333333334,4,1
0,16.33,18.0,1.0,4,1
0,5.16,14.0,8.333333333333334,4,1
0,10.33,8.6,9.75,4,1
0,1.91,22.98,3.3333333333333335,5,1
0,7.25,21.68,3.3333333333333335,5,1
0,4.29,9.6,7.5,4,1
0,1.78,25.0,1.0833333333333333,6,1
0,9.53,18.88,4.083333333333333,5,1
0,18.29,8.8,1.5833333333333335,3,1
0,3.23,12.9,4.5,5,1
0,15.13,8.8,1.1666666666666667,4,1
0,7.52,30.58,3.1666666666666665,5,1
0,6.7,14.0,3.0,5,1
0,12.78,23.5,4.75,5,1
0,6.6,10.0,7.083333333333333,5,1
0,3.61,11.88,4.75,5,1
0,5.79,18.0,4.75,5,1
0,5.29,14.5,6.333333333333333,5,1
0,7.19,27.0,6.083333333333333,5,1
0,12.4,2.7,1.1666666666666667,4,1
0,6.78,19.5,4.083333333333333,5,1
0,4.98,13.98,3.0,6,1
0,11.98,14.38,7.75,5,1
0,11.87,7.0,1.0,4,1
0,10.98,11.8,8.416666666666666,5,1
0,6.86,16.9,8.166666666666666,4,1
0,4.7,23.0,6.083333333333333,5,1
0,6.03,26.5,8.083333333333334,4,1
0,17.64,4.0,1.5833333333333335,3,1
0,28.9,3.5,1.25,3,1
0,9.91,19.0,5.5,5,1
0,5.53,23.18,3.6666666666666665,5,1
0,0.79,33.0,0.08333333333333333,6,1
0,4.25,12.5,6.0,5,1
0,13.74,18.0,4.083333333333333,5,1
0,6.83,15.5,7.083333333333333,4,1
0,19.97,7.8,1.3333333333333333,4,1
0,10.85,9.8,1.0,4,1
0,5.21,46.0,3.75,6,1
0,20.32,5.4,1.5,4,1
0,5.88,24.98,4.333333333333333,5,1
0,19.28,8.0,1.4166666666666667,4,1
0,8.58,18.6,7.0,5,1
0,6.23,11.6,5.5,5,1
0,4.87,21.0,4.083333333333333,5,1
0,8.58,15.3,8.583333333333334,4,1
0,7.24,8.9,7.583333333333333,4,1
0,1.86,24.0,2.0833333333333335,6,1
0,11.5,6.5,1.25,4,1
0,11.29,13.5,8.75,4,1
0,6.93,19.5,3.6666666666666665,5,1
0,11.08,23.5,6.083333333333333,5,1
0,3.59,50.0,4.75,5,1
0,14.67,15.0,7.75,4,1
0,9.79,14.2,6.75,5,1
0,2.95,15.0,6.666666666666667,5,1
0,14.77,14.98,9.5,4,1
0,1.48,34.8,1.4166666666666667,6,1
0,12.9,7.8,1.0833333333333333,4,1
0,6.17,12.0,7.666666666666667,5,1
0,3.24,23.8,1.5833333333333335,6,1
0,13.42,14.0,9.083333333333334,4,1
0,3.57,24.0,3.5833333333333335,5,1
0,5.75,15.0,6.083333333333333,5,1
0,11.05,11.8,1.1666666666666667,4,1
0,12.53,17.5,7.666666666666667,4,1
0,15.72,18.7,6.5,4,1
0,11.4,35.0,5.583333333333333,5,1
0,15.86,8.0,1.1666666666666667,4,1
0,7.69,25.8,4.083333333333333,5,1
0,10.7,11.5,9.75,4,1
0,15.61,4.38,1.3333333333333333,3,1
0,14.06,18.5,6.083333333333333,5,1
0,8.62,14.4,6.583333333333333,5,1
0,11.77,10.48,9.583333333333334,4,1
0,20.44,8.9,9.75,4,1
0,9.49,18.0,9.0,4,1
0,4.2,13.5,7.0,5,1
0,5.31,23.0,3.0833333333333335,5,1
0,6.15,20.0,4.75,5,1
0,5.71,13.7,2.4166666666666665,5,1
0,4.0,20.0,3.25,5,1
0,2.63,13.3,1.6666666666666665,6,1
0,7.96,16.0,6.083333333333333,5,1
0,7.52,15.5,5.083333333333333,5,1
0,6.48,23.5,4.5,5,1
0,7.57,10.6,5.583333333333333,5,1
